bad_votes,proper_votes
3,139
1,205
6,182
1,67
1,241
2,244
3,210
3,212
2,279
2,255
1,176
2,174
7,163
5,159
2,144
2,257
0,56
2,190
0,82
0,134
4,182
3,185
3,214
2,140
2,129
1,116
5,204
2,242
3,379
2,231
2,277
5,306
0,72
9,313
0,196
3,349
7,334
5,294
4,265
2,307
5,214
7,284
3,301
1,204
7,218
3,317
8,341
3,387
2,206
1,249
4,318
7,162
1,247
4,211
1,327
4,201
6,380
1,115
1,122
5,148
6,228
2,381
8,392
3,358
6,406
6,302
2,375
3,134
4,344
1,184
3,361
1,356
3,362
3,318
3,286
6,363
4,249
5,401
3,271
0,349
1,222
5,274
5,293
3,288
3,356
3,339
5,345
13,351
6,336
0,292
3,368
0,318
1,135
0,78
1,185
0,254
2,161
1,510
3,365
4,350
5,490
3,568
4,489
0,462
0,140
0,28
1,387
0,172
3,337
3,455
6,462
0,422
2,261
2,370
4,345
0,277
3,306
0,204
0,104
4,513
1,377
5,580
2,495
5,551
0,371
3,621
5,455
6,589
2,670
0,510
3,611
2,619
4,637
2,525
6,653
0,452
3,579
1,430
0,555
4,458
0,636
2,680
1,341
5,478
0,421
0,494
1,471
2,513
1,581
1,308
1,494
2,391
5,515
0,549
2,386
4,483
4,343
0,146
0,662
1,503
2,484
0,412
1,451
2,362
2,149
0,275
0,260
2,83
1,172
4,421
0,360
4,399
5,414
10,361
6,366
0,303
6,375
4,313
0,350
2,321
5,458
2,196
5,166
8,188
3,371
4,170
4,152
0,177
2,323
0,376
1,284
3,531
2,552
2,548
2,500
5,478
2,519
0,459
1,391
6,400
3,269
5,80
0,287
8,438
4,421
8,284
9,372
6,455
5,446
4,391
10,429
12,399
13,367
8,434
7,440
1,385
2,342
9,506
11,359
9,418
6,352
4,315
5,284
1,284
8,293
6,318
4,335
1,188
3,276
8,355
8,312
5,262
4,345
13,315
3,275
2,146
8,289
7,249
8,317
6,231
3,299
3,248
8,290
3,275
3,296
2,317
6,296
10,310
3,298
10,233
4,360
10,354
4,247
9,325
6,372
4,222
9,312
0,454
4,300
0,618
12,354
8,348
8,300
6,354
8,317
10,232
6,263
4,207
8,223
3,221
6,233
3,487
3,345
10,292
10,318
7,335
12,377
5,272
8,409
4,294
9,470
4,321
3,353
7,448
4,371
5,408
0,325
4,408
2,248
0,312
5,371
2,338
7,323
5,395
5,315
7,412
1,390
5,286
8,237
3,262
12,190
2,310
11,348
10,381
6,312
5,358
5,183
9,456
9,281
7,376
7,384
8,431
13,360
4,333
0,332
4,250
3,286
11,327
5,378
7,338
7,307
6,291
11,360
10,355
5,371
6,359
3,365
7,394
6,334
7,421
8,398
4,309
2,410
6,378
8,439
4,282
5,372
12,436
2,266
1,391
3,269
4,565
3,369
6,414
5,424
4,334
5,326
1,463
7,498
3,519
11,320
10,321
7,511
2,562
5,402
3,566
6,299
6,377
7,407
4,280
4,284
8,365
4,463
6,344
7,383
6,393
10,374
1,651
10,391
10,364
19,419
14,381
9,355
10,460
11,423
5,492
10,418
4,306
7,410
9,283
4,452
3,443
7,276
3,416
7,428
11,301
7,348
6,321
3,406
4,418
5,339
8,404
9,411
4,447
7,475
1,351
4,352
13,340
6,335
6,409
6,367
2,352
4,489
7,338
4,345
3,436
4,715
1,681
0,733
0,533
5,380
1,523
3,570
0,558
8,404
27,299
7,367
6,494
4,395
7,319
4,486
2,652
3,385
9,441
7,479
2,327
0,419
8,481
4,431
4,484
2,479
4,391
8,281
7,284
13,295
12,299
3,297
5,368
1,587
16,338
3,327
5,276
6,488
0,454
4,374
0,519
2,313
4,377
8,388
0,281
6,409
8,440
6,412
8,420
2,295
0,405
3,503
5,322
6,291
2,310
7,482
6,410
5,399
4,425
4,444
6,323
7,490
4,462
1,478
4,417
5,483
8,462
2,634
1,355
6,189
4,460
2,207
3,337
3,366
0,474
1,360
2,278
1,289
3,173
1,520
3,292
6,236
1,300
0,537
1,263
0,470
0,481
8,300
5,302
3,358
0,401
3,329
2,287
12,299
3,463
2,266
7,207
0,349
8,469
7,508
3,453
1,377
3,282
0,363
2,148
0,108
0,56
0,197
7,292
5,303
2,390
9,375
3,404
2,368
2,254
3,397
7,323
4,309
15,474
3,468
3,364
8,297
4,370
3,278
2,275
7,303
4,381
2,346
0,352
5,406
11,327
10,269
4,300
5,231
8,235
8,219
8,288
1,256
4,372
6,215
5,265
5,251
7,233
6,276
9,272
9,237
7,290
1,340
1,392
3,416
1,368
3,362
2,386
4,391
5,387
2,322
4,191
0,391
8,228
6,342
0,277
3,278
6,278
11,404
5,354
2,315
9,271
3,282
2,195
16,331
7,290
6,318
2,317
3,328
5,320
8,310
8,473
1,385
3,396
4,385
12,304
6,409
5,423
2,248
0,360
4,289
2,360
4,313
7,314
10,272
8,273
13,274
8,271
3,232
3,275
4,250
11,352
14,321
4,281
5,275
10,245
7,345
12,302
12,405
4,377
2,379
2,470
1,479
3,392
3,253
0,479
6,399
9,335
0,411
12,364
3,411
8,334
9,259
9,304
16,340
3,339
5,417
8,518
3,265
1,440
3,423
0,329
3,326
2,508
0,203
2,337
3,399
1,249
3,444
7,246
9,278
2,368
9,402
0,366
6,313
1,300
0,310
1,417
4,261
1,460
5,372
10,376
6,309
8,179
4,420
1,396
9,453
2,451
7,439
4,436
9,378
1,276
3,470
6,413
3,378
5,400
1,312
7,315
3,357
6,434
3,298
5,422
7,207
2,355
1,232
2,498
6,282
3,321
5,279
13,319
3,227
5,299
3,260
8,267
10,281
8,208
6,265
5,287
3,236
5,268
8,266
7,318
9,304
1,254
5,256
2,273
2,229
9,303
13,230
5,269
0,138
5,507
1,448
8,432
7,269
2,312
1,200
2,366
3,354
6,486
6,400
2,550
2,318
1,324
0,458
4,476
3,299
5,565
1,571
10,242
2,162
9,183
3,225
1,195
4,241
3,221
0,141
1,132
2,148
7,177
9,176
10,245
3,181
4,174
10,270
2,129
1,167
8,166
4,347
6,209
0,141
3,193
4,221
6,237
8,194
3,220
9,248
4,231
4,189
4,316
8,340
12,290
5,379
12,302
5,239
3,135
5,415
10,450
2,250
3,301
3,332
7,186
11,413
8,182
4,223
2,322
2,274
8,259
4,324
4,484
0,223
7,400
1,261
0,115
3,173
1,88
12,248
4,396
3,118
3,140
0,290
2,131
3,155
5,212
5,219
1,144
2,231
2,273
6,247
2,215
2,221
0,188
2,183
8,285
3,235
5,311
8,332
6,214
2,282
0,209
2,259
8,320
5,352
2,267
2,264
1,226
1,258
4,318
5,428
5,346
6,460
5,273
14,302
12,274
2,269
5,381
5,289
9,295
1,239
1,332
2,194
2,325
9,330
3,184
3,360
2,338
4,285
2,311
0,272
3,256
6,312
1,478
2,445
4,182
3,498
11,216
11,362
5,231
9,215
4,455
4,405
4,366
3,223
4,403
6,287
8,182
6,352
5,247
12,354
10,317
7,378
1,365
3,243
4,248
10,284
8,242
3,295
13,276
6,253
7,217
5,251
1,403
2,273
13,318
6,304
1,327
5,230
1,300
8,310
7,271
5,431
5,415
5,380
8,224
5,298
7,335
8,333
11,356
3,533
6,349
4,448
7,363
2,550
8,427
5,459
3,438
7,355
5,380
1,502
8,369
4,350
1,318
4,483
3,258
18,371
4,366
4,297
5,375
4,217
4,542
5,350
3,324
1,437
3,448
5,394
0,429
2,402
3,515
2,353
1,418
6,294
3,245
2,421
10,377
6,326
4,255
4,356
9,263
2,542
6,374
1,244
7,406
15,405
6,455
6,426
7,451
5,366
6,468
10,393
4,276
6,285
9,375
7,452
1,431
4,352
8,366
4,247
3,446
3,366
7,447
2,468
7,363
5,326
4,277
7,290
2,295
4,279
2,517
5,280
7,421
1,338
8,366
4,364
5,361
2,233
4,343
4,473
5,365
1,268
4,433
2,372
3,507
4,546
1,504
12,431
0,333
3,412
3,422
3,514
4,401
4,329
4,495
4,385
6,480
3,346
2,405
2,322
5,326
2,330
7,320
3,409
2,415
6,302
1,251
15,321
2,468
4,371
1,302
0,345
3,264
0,488
2,308
2,318
2,336
3,463
7,421
8,340
3,351
0,594
6,420
4,409
6,467
0,9
2,319
2,247
1,351
2,386
3,316
0,310
4,318
12,342
1,415
1,240
4,278
6,195
3,224
8,235
10,353
3,394
1,170
1,517
0,514
1,526
1,612
2,484
7,355
9,350
3,182
1,253
1,422
1,355
1,454
1,445
7,420
10,384
10,363
3,360
3,351
0,312
3,429
4,378
6,297
0,372
5,361
0,320
1,294
1,180
3,249
0,285
2,448
4,316
3,394
3,435
7,507
2,374
6,458
4,482
3,331
1,388
0,368
2,314
1,45
0,367
2,345
1,51
5,377
1,409
4,394
0,584
1,445
2,294
3,388
2,401
4,557
5,485
3,514
3,177
0,226
2,411
1,395
4,429
1,425
3,266
3,434
1,286
1,295
2,202
2,287
4,254
3,316
3,474
5,433
0,236
0,230
0,203
4,418
6,399
7,463
4,319
3,432
3,441
2,280
0,319
8,389
2,491
1,430
0,277
7,466
0,460
2,413
8,402
4,389
2,388
6,431
10,410
2,295
3,364
9,420
5,377
8,383
2,313
0,356
8,342
2,440
4,388
9,370
5,359
2,327
5,427
1,412
3,450
4,448
7,300
1,517
3,445
6,306
3,392
9,356
0,328
4,558
4,378
5,341
12,437
3,309
0,425
1,370
7,474
3,470
1,482
1,313
3,406
2,447
7,291
4,337
2,351
9,232
4,212
1,248
5,276
1,251
3,445
5,595
4,623
4,378
3,458
0,166
3,453
3,495
5,375
3,438
5,207
7,368
0,205
2,437
5,501
4,392
1,464
2,460
4,168
1,534
0,383
5,524
3,465
2,469
3,334
6,486
4,418
2,265
4,358
3,483
0,453
5,365
1,384
0,264
1,97
3,524
0,508
0,495
4,484
1,394
3,418
1,485
1,398
2,448
5,345
0,449
5,403
2,467
0,675
2,411
4,568
3,562
3,315
3,532
3,661
2,494
3,453
0,595
2,588
2,469
4,330
1,344
1,340
5,454
7,388
0,249
5,372
1,400
1,153
0,430
2,158
0,503
2,492
0,533
5,543
3,483
8,469
2,236
1,273
1,403
4,498
0,447
2,433
1,530
1,604
3,357
6,420
5,363
3,274
3,281
2,279
3,351
4,486
4,406
3,381
5,362
2,361
6,296
5,473
0,397
1,496
2,431
3,374
3,507
1,543
0,613
2,344
5,601
2,394
12,552
3,521
1,437
1,463
2,328
1,354
0,535
2,504
0,428
1,600
0,436
2,448
3,345
1,393
2,575
4,532
5,585
0,561
2,507
3,422
3,563
2,404
1,558
0,458
3,403
2,407
3,536
1,603
2,491
1,394
3,580
2,424
6,564
1,570
2,513
0,589
2,619
4,448
1,576
0,526
3,566
0,430
3,592
0,545
2,385
1,478
4,622
2,462
6,369
0,563
1,580
0,297
1,491
0,534
3,284
1,520
0,226
6,470
2,386
1,459
3,549
0,461
4,602
6,461
0,537
3,575
0,633
1,459
1,428
0,475
1,413
4,599
0,456
2,471
3,496
0,520
2,446
0,403
0,462
0,388
2,445
7,445
3,95
0,445
3,605
2,486
6,623
5,562
0,442
0,494
3,590
0,400
2,598
1,467
3,333
5,551
0,369
2,462
0,487
3,552
0,486
1,315
3,583
1,232
2,586
0,565
1,476
1,398
3,346
0,402
0,386
0,425
1,537
1,367
6,478
1,444
0,362
0,526
1,390
1,339
4,614
3,350
2,363
1,486
2,278
3,348
0,376
4,275
3,285
0,118
1,468
3,499
0,394
9,356
5,353
4,339
12,348
21,285
8,335
18,329
6,363
0,297
2,304
2,297
2,307
11,505
4,221
1,431
4,488
2,370
1,552
1,553
2,465
3,413
2,481
2,398
1,447
7,541
2,481
2,280
0,377
8,230
2,226
0,307
9,325
1,501
0,269
3,410
4,134
0,352
4,259
3,263
3,223
0,163
15,262
6,259
15,256
6,410
2,338
4,425
3,349
2,530
8,383
3,550
1,260
0,290
0,201
3,310
0,111
6,277
0,263
0,142
1,426
0,162
2,433
4,273
3,244
3,293
1,340
3,202
4,308
2,377
1,410
0,396
1,327
0,261
4,398
0,440
4,382
5,505
2,501
2,413
2,370
8,368
0,305
8,283
7,300
13,409
4,340
30,377
4,273
7,389
10,315
5,209
3,227
4,357
2,279
7,257
2,212
5,289
5,242
2,248
3,174
9,323
15,307
5,371
6,332
1,224
2,207
2,223
2,173
5,194
5,222
3,401
0,353
4,211
1,283
4,404
3,299
9,336
2,337
3,289
8,315
4,328
6,321
3,312
2,430
3,291
4,409
10,307
6,263
6,331
6,330
4,301
4,328
2,438
9,389
11,331
6,301
3,286
6,341
4,244
4,253
11,353
5,282
6,269
5,284
7,369
6,408
5,301
12,370
2,411
2,304
4,314
13,344
5,258
4,297
9,222
4,207
2,220
8,283
2,342
5,314
5,301
9,342
7,293
3,315
12,262
2,190
2,266
3,234
2,337
2,260
8,230
5,216
5,298
11,264
5,238
10,376
6,287
3,299
4,358
4,311
4,209
2,205
5,255
3,291
8,324
5,335
4,252
6,346
3,312
10,300
1,214
2,379
3,210
4,164
0,274
4,209
5,282
5,355
9,354
2,352
6,311
7,405
5,294
6,345
3,390
2,258
0,408
11,312
4,314
1,270
5,317
7,280
3,293
3,250
8,274
5,311
8,313
6,364
11,393
1,233
7,360
5,313
6,252
1,330
9,276
13,263
7,305
2,226
7,234
7,280
2,272
5,346
5,275
2,254
6,359
8,269
11,276
12,334
6,317
11,380
7,427
2,244
9,314
5,333
4,462
3,386
7,472
3,344
2,347
3,413
5,270
0,339
8,398
9,265
2,487
2,291
1,269
5,196
6,396
5,329
4,406
3,405
6,314
6,356
2,440
1,235
4,227
0,291
5,247
4,309
3,227
2,256
5,178
2,366
5,392
3,196
4,277
5,249
4,208
6,352
0,220
1,445
4,271
8,329
8,475
2,227
7,414
9,324
0,122
5,322
4,460
4,289
0,475
5,433
3,404
5,315
0,405
1,345
5,422
10,411
8,354
4,324
0,410
6,334
5,338
2,325
0,288
5,386
1,355
7,386
2,393
4,362
12,451
3,486
10,416
2,440
4,448
10,451
4,429
3,433
4,414
3,481
4,422
4,110
1,468
5,186
0,142
2,170
1,214
5,175
0,568
0,206
0,371
1,276
2,200
5,238
1,209
6,277
11,234
7,213
7,191
2,175
5,283
5,254
5,214
6,229
8,204
8,200
3,247
10,273
2,189
5,445
1,358
1,266
0,161
1,238
2,471
2,543
6,428
6,347
1,253
1,233
2,377
2,171
3,354
8,345
0,163
1,305
0,378
1,434
1,356
0,357
2,387
5,444
2,459
1,422
1,336
4,492
3,394
5,425
3,464
3,478
0,403
0,354
1,514
4,492
4,344
1,454
1,401
0,386
4,526
4,442
1,324
1,261
1,300
0,356
1,337
0,338
3,299
6,339
1,274
0,305
4,371
2,298
0,270
1,410
0,541
3,414
2,468
1,377
3,333
0,515
1,430
3,383
0,379
1,415
3,612
9,497
1,532
2,363
3,390
3,632
4,552
1,623
1,386
1,657
0,474
0,390
2,393
2,517
2,614
0,147
2,393
4,326
1,289
1,445
0,396
3,594
4,392
2,404
0,341
6,444
5,424
3,490
5,441
2,386
3,478
5,374
3,321
3,442
5,370
0,481
0,449
5,486
1,457
2,415
10,513
1,384
4,422
1,545
0,468
6,344
0,602
5,434
4,310
3,413
4,484
5,468
5,546
6,386
3,448
0,391
1,401
1,346
2,286
1,419
1,284
7,357
3,497
3,378
0,566
2,525
4,333
1,476
0,439
6,480
3,438
3,411
4,338
8,420
1,354
3,443
1,449
2,297
5,386
5,240
2,152
4,413
1,424
2,373
4,424
5,451
2,393
1,374
6,435
2,322
4,642
5,333
2,418
5,437
1,287
0,217
2,250
0,253
0,228
1,170
0,139
6,383
6,582
5,460
4,504
4,374
4,510
3,358
0,493
2,463
4,346
1,417
5,498
2,554
5,377
4,470
1,407
2,437
5,270
3,490
13,472
2,332
5,321
0,386
2,354
2,404
1,229
1,249
2,78
3,434
0,176
2,399
1,187
0,103
0,322
0,307
2,234
0,300
2,327
2,361
7,464
1,136
0,122
2,262
0,70
0,246
0,243
2,495
1,239
0,442
2,428
3,459
1,383
3,499
7,495
1,332
5,501
3,548
2,376
3,430
4,381
1,559
2,398
4,402
2,536
11,451
2,324
4,336
6,377
5,384
0,445
0,331
4,509
2,297
1,463
2,347
3,521
0,331
1,191
0,283
0,299
1,338
0,455
6,289
1,158
1,386
0,180
4,543
3,478
1,252
2,602
2,557
4,396
3,363
6,519
2,506
3,472
3,299
4,498
2,356
4,492
1,559
3,403
3,427
0,448
7,414
0,313
1,181
1,190
0,126
2,430
1,326
2,293
3,314
1,140
0,286
0,413
5,430
3,365
10,358
8,350
4,420
4,413
2,331
6,353
6,386
6,421
1,391
2,349
5,404
6,299
7,361
0,164
0,311
4,396
1,375
1,403
4,376
5,341
3,388
0,362
0,375
0,358
3,179
4,358
2,375
0,205
1,585
1,195
4,361
0,151
0,474
2,471
0,449
7,431
2,535
1,485
9,526
6,461
14,462
34,504
2,496
0,522
1,503
3,643
1,505
0,465
2,512
0,440
6,558
0,342
6,343
5,272
6,258
7,276
7,298
3,264
9,214
5,294
10,338
12,265
8,241
16,269
5,224
5,255
17,230
5,232
10,364
5,189
8,224
7,263
4,239
3,200
6,310
3,223
4,392
10,290
4,362
7,346
9,344
2,312
1,224
8,201
8,392
9,441
5,283
1,433
10,426
4,491
7,407
6,296
8,311
3,364
2,324
13,340
3,351
13,266
2,196
3,229
1,259
6,339
6,126
4,333
0,436
0,168
3,208
1,105
1,201
3,389
1,355
3,556
2,530
3,481
7,344
7,525
0,378
6,322
6,464
3,623
3,356
1,539
0,521
3,430
1,471
1,383
6,516
0,365
0,440
3,369
5,370
6,486
2,385
1,350
0,555
3,415
3,459
2,562
1,411
1,561
2,467
2,255
2,501
0,554
2,493
7,467
1,499
0,385
2,432
1,499
5,392
0,539
0,411
4,460
1,478
3,521
2,332
1,543
0,365
2,281
5,524
0,458
5,424
2,532
12,470
4,479
4,328
2,456
2,302
3,390
1,328
5,402
3,487
5,273
4,254
5,193
3,140
0,51
0,438
0,486
0,309
4,261
2,353
2,371
0,414
2,312
1,443
1,433
0,226
2,198
2,389
2,412
2,621
3,584
2,499
0,81
0,91
1,256
6,283
2,295
2,407
5,464
2,429
4,490
2,341
6,310
6,342
5,375
3,474
4,403
0,304
1,364
4,499
4,446
3,332
6,444
2,290
0,317
3,390
2,356
0,502
1,530
0,343
2,483
5,436
5,481
1,514
6,355
1,428
6,347
3,396
0,392
0,355
2,391
4,492
1,434
1,316
11,457
0,330
1,342
4,387
3,416
7,323
3,333
0,519
1,406
0,368
4,321
3,503
1,274
6,414
2,381
2,335
3,453
5,389
3,536
6,549
3,409
1,362
2,366
1,543
7,429
3,593
3,398
3,335
5,294
10,313
3,449
2,359
3,412
0,447
5,488
2,267
1,420
1,458
0,418
1,449
4,398
1,334
2,413
2,452
1,465
2,377
3,482
1,281
4,289
3,347
4,475
2,389
3,390
6,385
2,326
7,366
3,366
6,376
2,371
4,472
10,309
2,501
4,441
3,302
1,568
2,329
3,390
4,480
2,353
1,570
3,374
13,445
6,389
3,394
0,493
2,406
3,406
2,369
4,451
3,274
7,347
3,299
0,335
5,348
5,526
0,362
0,278
3,500
1,170
1,163
3,139
3,133
5,297
2,185
3,353
2,251
2,324
9,435
4,458
1,340
2,501
0,371
7,504
1,524
8,439
2,468
2,460
2,447
0,541
4,417
5,486
1,382
2,314
1,499
3,496
2,460
3,574
0,388
5,324
2,248
0,473
2,467
3,348
9,321
9,204
1,308
3,398
5,278
4,228
3,187
2,232
2,134
6,353
9,208
4,285
7,129
6,234
17,282
2,330
7,221
0,321
0,53
3,99
1,229
1,144
0,247
4,515
0,214
1,357
0,355
0,395
3,226
4,397
2,437
13,298
3,457
0,429
4,370
5,349
4,240
3,491
5,459
3,423
0,435
5,290
12,310
2,496
3,471
1,293
5,186
3,206
12,352
6,184
5,348
13,374
8,432
5,339
10,263
8,249
6,308
4,435
3,248
3,561
0,222
2,354
6,347
4,238
2,292
2,355
4,292
8,463
0,285
2,337
3,323
5,330
15,387
2,381
6,287
5,283
3,339
6,400
4,465
12,348
3,299
5,511
12,343
6,448
2,349
6,299
10,325
4,307
2,272
7,307
3,396
4,442
4,426
4,392
4,283
4,306
8,463
13,320
6,310
10,411
4,245
5,276
10,364
4,397
6,304
8,257
1,406
4,282
4,299
8,316
3,431
0,279
1,484
5,218
12,331
10,366
5,380
3,297
5,214
2,208
5,261
2,292
1,248
5,354
4,375
7,403
2,420
1,391
4,555
1,410
2,443
2,309
6,281
12,341
6,330
2,405
0,428
2,283
5,402
2,245
4,423
4,417
2,426
5,315
5,411
1,386
0,424
4,437
2,418
4,393
5,270
6,442
5,429
0,379
1,421
7,432
7,381
1,332
2,366
0,324
4,381
3,343
2,416
10,449
0,453
2,431
4,224
6,361
7,369
1,231
7,274
8,383
3,367
5,422
7,268
2,390
4,373
8,408
4,347
0,277
9,426
7,282
3,297
4,343
4,348
1,422
7,448
7,318
1,296
0,276
5,471
3,396
4,265
4,243
8,334
4,254
1,214
5,295
6,365
6,427
2,304
8,331
3,312
1,380
8,354
1,407
3,286
1,285
5,265
8,351
7,327
4,348
3,243
5,390
0,354
6,274
3,414
4,400
7,374
5,423
5,247
3,303
4,425
7,337
4,302
2,463
8,379
11,250
2,354
2,330
0,373
6,345
0,393
6,307
0,458
9,320
5,314
3,270
4,403
9,435
8,342
6,364
3,313
3,223
4,366
9,401
3,312
6,340
1,400
2,369
0,309
3,341
10,355
8,400
6,202
3,258
6,298
7,314
5,326
5,339
3,310
0,354
8,456
7,273
4,284
3,289
1,304
6,449
2,513
8,250
4,391
1,198
4,321
7,317
1,355
3,273
6,377
4,380
3,383
10,456
6,299
8,329
2,431
7,267
4,345
8,308
9,355
3,374
5,371
2,368
6,458
2,485
0,428
9,483
7,457
7,487
3,360
2,292
0,357
4,384
7,451
1,385
4,349
4,341
5,379
3,410
2,370
5,348
2,484
1,472
5,390
2,503
1,419
8,494
3,384
3,360
3,363
1,324
2,301
5,264
1,426
4,398
6,293
1,255
9,400
4,380
1,504
0,514
0,319
2,342
3,386
4,322
4,296
8,314
5,331
6,340
0,260
4,469
12,436
3,465
0,273
4,207
6,354
7,348
0,399
1,484
8,379
3,327
13,317
13,365
2,511
4,259
3,384
3,417
4,469
5,366
2,541
6,463
2,383
4,564
6,224
4,405
8,405
5,428
6,381
6,227
1,440
9,249
1,213
0,289
7,186
4,295
2,467
2,345
1,298
2,235
3,303
1,407
4,545
3,271
2,546
3,301
1,411
4,250
5,431
1,546
0,286
1,363
2,546
1,451
2,455
4,477
1,270
1,300
0,53
2,534
5,316
0,362
1,65
1,272
0,413
2,221
0,232
2,299
0,249
4,179
8,196
7,321
2,219
2,252
5,195
6,356
4,265
10,280
4,339
2,368
0,350
6,380
2,350
0,171
0,210
1,338
1,457
0,527
3,206
9,370
7,487
4,407
5,569
1,349
7,361
4,265
5,260
3,127
6,169
0,93
1,49
8,314
6,192
3,202
2,398
2,271
3,277
6,287
7,351
5,224
10,340
6,385
12,307
8,253
11,433
2,119
4,351
10,255
1,222
8,308
5,356
9,329
2,303
2,379
0,259
0,317
4,386
6,280
5,403
5,249
2,247
4,378
6,314
7,303
5,191
3,259
10,333
1,189
9,283
7,299
8,268
9,309
1,195
11,386
4,184
11,414
8,294
9,370
1,329
10,371
6,335
3,317
6,249
8,336
3,267
7,354
5,243
3,223
5,244
9,325
5,296
7,336
6,359
7,326
6,258
9,358
9,329
11,343
3,535
2,469
1,571
0,327
1,457
1,494
2,437
5,378
1,516
5,407
2,366
6,322
6,492
9,373
2,456
0,467
2,408
5,343
7,363
2,472
2,512
7,441
2,418
1,427
1,470
3,389
2,310
16,404
2,528
2,289
4,459
3,328
4,474
2,383
5,414
4,300
5,485
2,465
4,489
2,399
2,468
2,390
1,482
2,458
3,503
2,283
3,397
1,370
6,466
8,489
4,308
4,315
5,436
2,475
2,342
4,423
3,397
3,409
8,282
5,275
1,347
6,379
5,366
3,482
5,410
4,401
0,361
5,402
2,292
1,292
4,472
3,436
2,448
5,455
5,405
4,330
6,289
0,433
2,517
3,370
4,440
0,504
0,467
6,351
2,528
2,440
18,344
4,395
5,381
7,424
3,210
1,338
2,307
4,313
2,434
3,223
4,398
1,316
4,209
2,282
5,465
4,207
10,397
1,254
1,303
4,325
9,235
6,372
3,250
7,360
4,250
3,210
1,296
0,284
1,233
2,225
11,337
0,237
10,288
4,244
0,279
4,315
5,255
6,166
6,199
6,235
1,175
1,223
6,229
5,291
4,183
17,296
6,328
6,187
12,165
1,132
0,129
5,167
6,141
7,340
5,230
0,274
4,413
4,366
5,158
6,319
2,205
9,335
8,354
6,245
5,328
7,299
10,341
2,219
4,303
2,321
2,236
2,358
3,452
3,274
9,410
2,276
1,412
3,291
4,235
3,162
2,206
6,146
3,283
5,284
6,435
8,224
0,442
0,157
1,342
5,309
5,229
8,347
5,230
0,379
6,202
4,356
2,297
3,429
6,393
6,313
8,480
1,467
1,405
9,354
2,298
2,465
4,453
0,450
15,312
1,329
3,221
4,537
4,572
3,490
2,457
5,567
1,341
4,204
6,297
2,207
16,253
3,348
4,300
4,232
9,224
5,253
5,317
9,217
7,348
5,202
12,230
4,203
4,244
11,340
7,264
5,256
2,406
5,376
8,215
1,401
8,544
1,351
11,401
2,477
4,340
6,260
0,273
5,355
1,387
3,344
3,347
4,253
0,448
2,382
4,167
4,284
4,216
6,482
5,277
4,522
6,299
4,375
2,292
3,183
2,377
8,372
1,193
8,278
1,440
0,449
1,506
0,519
2,462
8,237
4,295
4,323
2,215
0,524
0,293
1,324
4,321
0,383
1,382
0,313
0,357
8,517
1,430
0,370
5,471
1,486
3,332
7,392
3,450
0,539
5,428
2,311
2,308
6,269
0,320
9,238
7,301
6,436
5,280
1,285
1,257
3,290
6,281
8,371
7,262
7,387
5,330
8,444
2,294
3,266
3,552
1,450
3,317
2,336
9,311
2,403
2,431
1,262
4,441
2,537
2,461
1,259
8,333
7,377
